Old,Mark,6,45,Mark6:45 ,"And straightway he constrained his disciples to get into the ship, and to go to the other side before unto Bethsaida, while he sent away the people."
Old,Mark,6,46,Mark6:46 ,"And when he had sent them away, he departed into a mountain to pray."
Old,Mark,6,47,Mark6:47 ,"And when even was come, the ship was in the midst of the sea, and he alone on the land."
Old,Mark,6,48,Mark6:48 ,"And he saw them toiling in rowing; for the wind was contrary unto them: and about the fourth watch of the night he cometh unto them, walking upon the sea, and would have passed by them."
Old,Mark,6,49,Mark6:49 ,"But when they saw him walking upon the sea, they supposed it had been a spirit, and cried out:"
Old,Mark,6,50,Mark6:50 ,"For they all saw him, and were troubled. And immediately he talked with them, and saith unto them, Be of good cheer: it is I; be not afraid."
Old,Mark,6,51,Mark6:51 ,"And he went up unto them into the ship; and the wind ceased: and they were sore amazed in themselves beyond measure, and wondered."
Old,Mark,6,52,Mark6:52 ,For they considered not the miracle of the loaves: for their heart was hardened.
Old,Mark,6,53,Mark6:53 ,"And when they had passed over, they came into the land of Gennesaret, and drew to the shore."
Old,Mark,6,54,Mark6:54 ,"And when they were come out of the ship, straightway they knew him,"
Old,Mark,6,55,Mark6:55 ,"And ran through that whole region round about, and began to carry about in beds those that were sick, where they heard he was."
Old,Mark,6,56,Mark6:56 ,"And whithersoever he entered, into villages, or cities, or country, they laid the sick in the streets, and besought him that they might touch if it were but the border of his garment: and as many as touched him were made whole."
Old,Mark,7,1,Mark7:1 ,"Then came together unto him the Pharisees, and certain of the scribes, which came from Jerusalem."
Old,Mark,7,2,Mark7:2 ,"And when they saw some of his disciples eat bread with defiled, that is to say, with unwashen, hands, they found fault."
Old,Mark,7,3,Mark7:3 ,"For the Pharisees, and all the Jews, except they wash their hands oft, eat not, holding the tradition of the elders."
Old,Mark,7,4,Mark7:4 ,"And when they come from the market, except they wash, they eat not. And many other things there be, which they have received to hold, as the washing of cups, and pots, brasen vessels, and of tables."
Old,Mark,7,5,Mark7:5 ,"Then the Pharisees and scribes asked him, Why walk not thy disciples according to the tradition of the elders, but eat bread with unwashen hands?"
Old,Mark,7,6,Mark7:6 ,"He answered and said unto them, Well hath Esaias prophesied of you hypocrites, as it is written, This people honoureth me with their lips, but their heart is far from me."
Old,Mark,7,7,Mark7:7 ,"Howbeit in vain do they worship me, teaching for doctrines the commandments of men."
Old,Mark,7,8,Mark7:8 ,"For laying aside the commandment of God, ye hold the tradition of men, as the washing of pots and cups: and many other such like things ye do."
Old,Mark,7,9,Mark7:9 ,"And he said unto them, Full well ye reject the commandment of God, that ye may keep your own tradition."
Old,Mark,7,10,Mark7:10 ,"For Moses said, Honour thy father and thy mother; and, Whoso curseth father or mother, let him die the death:"
Old,Mark,7,11,Mark7:11 ,"But ye say, If a man shall say to his father or mother, It is Corban, that is to say, a gift, by whatsoever thou mightest be profited by me; he shall be free."
Old,Mark,7,12,Mark7:12 ,And ye suffer him no more to do ought for his father or his mother;
Old,Mark,7,13,Mark7:13 ,"Making the word of God of none effect through your tradition, which ye have delivered: and many such like things do ye."
Old,Mark,7,14,Mark7:14 ,"And when he had called all the people unto him, he said unto them, Hearken unto me every one of you, and understand:"
Old,Mark,7,15,Mark7:15 ,"There is nothing from without a man, that entering into him can defile him: but the things which come out of him, those are they that defile the man."
Old,Mark,7,16,Mark7:16 ,"If any man have ears to hear, let him hear."
Old,Mark,7,17,Mark7:17 ,"And when he was entered into the house from the people, his disciples asked him concerning the parable."
Old,Mark,7,18,Mark7:18 ,"And he saith unto them, Are ye so without understanding also? Do ye not perceive, that whatsoever thing from without entereth into the man, it cannot defile him;"
Old,Mark,7,19,Mark7:19 ,"Because it entereth not into his heart, but into the belly, and goeth out into the draught, purging all meats?"
Old,Mark,7,20,Mark7:20 ,"And he said, That which cometh out of the man, that defileth the man."
Old,Mark,7,21,Mark7:21 ,"For from within, out of the heart of men, proceed evil thoughts, adulteries, fornications, murders,"
Old,Mark,7,22,Mark7:22 ,"Thefts, covetousness, wickedness, deceit, lasciviousness, an evil eye, blasphemy, pride, foolishness:"
Old,Mark,7,23,Mark7:23 ,"All these evil things come from within, and defile the man."
Old,Mark,7,24,Mark7:24 ,"And from thence he arose, and went into the borders of Tyre and Sidon, and entered into an house, and would have no man know it: but he could not be hid."
Old,Mark,7,25,Mark7:25 ,"For a certain woman, whose young daughter had an unclean spirit, heard of him, and came and fell at his feet:"
Old,Mark,7,26,Mark7:26 ,"The woman was a Greek, a Syrophenician by nation; and she besought him that he would cast forth the devil out of her daughter."
Old,Mark,7,27,Mark7:27 ,"But Jesus said unto her, Let the children first be filled: for it is not meet to take the children's bread, and to cast it unto the dogs."
Old,Mark,7,28,Mark7:28 ,"And she answered and said unto him, Yes, Lord: yet the dogs under the table eat of the children's crumbs."
Old,Mark,7,29,Mark7:29 ,"And he said unto her, For this saying go thy way; the devil is gone out of thy daughter."
Old,Mark,7,30,Mark7:30 ,"And when she was come to her house, she found the devil gone out, and her daughter laid upon the bed."
Old,Mark,7,31,Mark7:31 ,"And again, departing from the coasts of Tyre and Sidon, he came unto the sea of Galilee, through the midst of the coasts of Decapolis."
Old,Mark,7,32,Mark7:32 ,"And they bring unto him one that was deaf, and had an impediment in his speech; and they beseech him to put his hand upon him."
Old,Mark,7,33,Mark7:33 ,"And he took him aside from the multitude, and put his fingers into his ears, and he spit, and touched his tongue;"
Old,Mark,7,34,Mark7:34 ,"And looking up to heaven, he sighed, and saith unto him, Ephphatha, that is, Be opened."
Old,Mark,7,35,Mark7:35 ,"And straightway his ears were opened, and the string of his tongue was loosed, and he spake plain."
Old,Mark,7,36,Mark7:36 ,"And he charged them that they should tell no man: but the more he charged them, so much the more a great deal they published it;"
Old,Mark,7,37,Mark7:37 ,"And were beyond measure astonished, saying, He hath done all things well: he maketh both the deaf to hear, and the dumb to speak."
Old,Mark,8,1,Mark8:1 ,"In those days the multitude being very great, and having nothing to eat, Jesus called his disciples unto him, and saith unto them,"
Old,Mark,8,2,Mark8:2 ,"I have compassion on the multitude, because they have now been with me three days, and have nothing to eat:"
Old,Mark,8,3,Mark8:3 ,"And if I send them away fasting to their own houses, they will faint by the way: for divers of them came from far."
Old,Mark,8,4,Mark8:4 ,"And his disciples answered him, From whence can a man satisfy these men with bread here in the wilderness?"
Old,Mark,8,5,Mark8:5 ,"And he asked them, How many loaves have ye? And they said, Seven."
Old,Mark,8,6,Mark8:6 ,"And he commanded the people to sit down on the ground: and he took the seven loaves, and gave thanks, and brake, and gave to his disciples to set before them; and they did set them before the people."
Old,Mark,8,7,Mark8:7 ,"And they had a few small fishes: and he blessed, and commanded to set them also before them."
Old,Mark,8,8,Mark8:8 ,"So they did eat, and were filled: and they took up of the broken meat that was left seven baskets."
Old,Mark,8,9,Mark8:9 ,And they that had eaten were about four thousand: and he sent them away.
Old,Mark,8,10,Mark8:10 ,"And straightway he entered into a ship with his disciples, and came into the parts of Dalmanutha."
Old,Mark,8,11,Mark8:11 ,"And the Pharisees came forth, and began to question with him, seeking of him a sign from heaven, tempting him."
Old,Mark,8,12,Mark8:12 ,"And he sighed deeply in his spirit, and saith, Why doth this generation seek after a sign? verily I say unto you, There shall no sign be given unto this generation."
Old,Mark,8,13,Mark8:13 ,"And he left them, and entering into the ship again departed to the other side."
Old,Mark,8,14,Mark8:14 ,"Now the disciples had forgotten to take bread, neither had they in the ship with them more than one loaf."
Old,Mark,8,15,Mark8:15 ,"And he charged them, saying, Take heed, beware of the leaven of the Pharisees, and of the leaven of Herod."
Old,Mark,8,16,Mark8:16 ,"And they reasoned among themselves, saying, It is because we have no bread."
Old,Mark,8,17,Mark8:17 ,"And when Jesus knew it, he saith unto them, Why reason ye, because ye have no bread? perceive ye not yet, neither understand? have ye your heart yet hardened?"
Old,Mark,8,18,Mark8:18 ,"Having eyes, see ye not? and having ears, hear ye not? and do ye not remember?"
Old,Mark,8,19,Mark8:19 ,"When I brake the five loaves among five thousand, how many baskets full of fragments took ye up? They say unto him, Twelve."
Old,Mark,8,20,Mark8:20 ,"And when the seven among four thousand, how many baskets full of fragments took ye up? And they said, Seven."
Old,Mark,8,21,Mark8:21 ,"And he said unto them, How is it that ye do not understand?"
Old,Mark,8,22,Mark8:22 ,"And he cometh to Bethsaida; and they bring a blind man unto him, and besought him to touch him."
Old,Mark,8,23,Mark8:23 ,"And he took the blind man by the hand, and led him out of the town; and when he had spit on his eyes, and put his hands upon him, he asked him if he saw ought."
Old,Mark,8,24,Mark8:24 ,"And he looked up, and said, I see men as trees, walking."
Old,Mark,8,25,Mark8:25 ,"After that he put his hands again upon his eyes, and made him look up: and he was restored, and saw every man clearly."
Old,Mark,8,26,Mark8:26 ,"And he sent him away to his house, saying, Neither go into the town, nor tell it to any in the town."
Old,Mark,8,27,Mark8:27 ,"And Jesus went out, and his disciples, into the towns of Caesarea Philippi: and by the way he asked his disciples, saying unto them, Whom do men say that I am?"
Old,Mark,8,28,Mark8:28 ,"And they answered, John the Baptist: but some say, Elias; and others, One of the prophets."
Old,Mark,8,29,Mark8:29 ,"And he saith unto them, But whom say ye that I am? And Peter answereth and saith unto him, Thou art the Christ."
Old,Mark,8,30,Mark8:30 ,And he charged them that they should tell no man of him.
Old,Mark,8,31,Mark8:31 ,"And he began to teach them, that the Son of man must suffer many things, and be rejected of the elders, and of the chief priests, and scribes, and be killed, and after three days rise again."
Old,Mark,8,32,Mark8:32 ,"And he spake that saying openly. And Peter took him, and began to rebuke him."
Old,Mark,8,33,Mark8:33 ,"But when he had turned about and looked on his disciples, he rebuked Peter, saying, Get thee behind me, Satan: for thou savourest not the things that be of God, but the things that be of men."
Old,Mark,8,34,Mark8:34 ,"And when he had called the people unto him with his disciples also, he said unto them, Whosoever will come after me, let him deny himself, and take up his cross, and follow me."
Old,Mark,8,35,Mark8:35 ,"For whosoever will save his life shall lose it; but whosoever shall lose his life for my sake and the gospel's, the same shall save it."
Old,Mark,8,36,Mark8:36 ,"For what shall it profit a man, if he shall gain the whole world, and lose his own soul?"
Old,Mark,8,37,Mark8:37 ,Or what shall a man give in exchange for his soul?
Old,Mark,8,38,Mark8:38 ,"Whosoever therefore shall be ashamed of me and of my words in this adulterous and sinful generation; of him also shall the Son of man be ashamed, when he cometh in the glory of his Father with the holy angels."
Old,Mark,9,1,Mark9:1 ,"And he said unto them, Verily I say unto you, That there be some of them that stand here, which shall not taste of death, till they have seen the kingdom of God come with power."
Old,Mark,9,2,Mark9:2 ,"And after six days Jesus taketh with him Peter, and James, and John, and leadeth them up into an high mountain apart by themselves: and he was transfigured before them."
Old,Mark,9,3,Mark9:3 ,"And his raiment became shining, exceeding white as snow; so as no fuller on earth can white them."
Old,Mark,9,4,Mark9:4 ,And there appeared unto them Elias with Moses: and they were talking with Jesus.
Old,Mark,9,5,Mark9:5 ,"And Peter answered and said to Jesus, Master, it is good for us to be here: and let us make three tabernacles; one for thee, and one for Moses, and one for Elias."
Old,Mark,9,6,Mark9:6 ,For he wist not what to say; for they were sore afraid.
Old,Mark,9,7,Mark9:7 ,"And there was a cloud that overshadowed them: and a voice came out of the cloud, saying, This is my beloved Son: hear him."
Old,Mark,9,8,Mark9:8 ,"And suddenly, when they had looked round about, they saw no man any more, save Jesus only with themselves."
Old,Mark,9,9,Mark9:9 ,"And as they came down from the mountain, he charged them that they should tell no man what things they had seen, till the Son of man were risen from the dead."
Old,Mark,9,10,Mark9:10 ,"And they kept that saying with themselves, questioning one with another what the rising from the dead should mean."
Old,Mark,9,11,Mark9:11 ,"And they asked him, saying, Why say the scribes that Elias must first come?"
Old,Mark,9,12,Mark9:12 ,"And he answered and told them, Elias verily cometh first, and restoreth all things; and how it is written of the Son of man, that he must suffer many things, and be set at nought."
Old,Mark,9,13,Mark9:13 ,"But I say unto you, That Elias is indeed come, and they have done unto him whatsoever they listed, as it is written of him."
Old,Mark,9,14,Mark9:14 ,"And when he came to his disciples, he saw a great multitude about them, and the scribes questioning with them."
Old,Mark,9,15,Mark9:15 ,"And straightway all the people, when they beheld him, were greatly amazed, and running to him saluted him."
Old,Mark,9,16,Mark9:16 ,"And he asked the scribes, What question ye with them?"
Old,Mark,9,17,Mark9:17 ,"And one of the multitude answered and said, Master, I have brought unto thee my son, which hath a dumb spirit;"
Old,Mark,9,18,Mark9:18 ,"And wheresoever he taketh him, he teareth him: and he foameth, and gnasheth with his teeth, and pineth away: and I spake to thy disciples that they should cast him out; and they could not."
Old,Mark,9,19,Mark9:19 ,"He answereth him, and saith, O faithless generation, how long shall I be with you? how long shall I suffer you? bring him unto me."
Old,Mark,9,20,Mark9:20 ,"And they brought him unto him: and when he saw him, straightway the spirit tare him; and he fell on the ground, and wallowed foaming."
Old,Mark,9,21,Mark9:21 ,"And he asked his father, How long is it ago since this came unto him? And he said, Of a child."
Old,Mark,9,22,Mark9:22 ,"And ofttimes it hath cast him into the fire, and into the waters, to destroy him: but if thou canst do any thing, have compassion on us, and help us."
Old,Mark,9,23,Mark9:23 ,"Jesus said unto him, If thou canst believe, all things are possible to him that believeth."
Old,Mark,9,24,Mark9:24 ,"And straightway the father of the child cried out, and said with tears, Lord, I believe; help thou mine unbelief."
Old,Mark,9,25,Mark9:25 ,"When Jesus saw that the people came running together, he rebuked the foul spirit, saying unto him, Thou dumb and deaf spirit, I charge thee, come out of him, and enter no more into him."
Old,Mark,9,26,Mark9:26 ,"And the spirit cried, and rent him sore, and came out of him: and he was as one dead; insomuch that many said, He is dead."
Old,Mark,9,27,Mark9:27 ,"But Jesus took him by the hand, and lifted him up; and he arose."
Old,Mark,9,28,Mark9:28 ,"And when he was come into the house, his disciples asked him privately, Why could not we cast him out?"
Old,Mark,9,29,Mark9:29 ,"And he said unto them, This kind can come forth by nothing, but by prayer and fasting."
Old,Mark,9,30,Mark9:30 ,"And they departed thence, and passed through Galilee; and he would not that any man should know it."
Old,Mark,9,31,Mark9:31 ,"For he taught his disciples, and said unto them, The Son of man is delivered into the hands of men, and they shall kill him; and after that he is killed, he shall rise the third day."
Old,Mark,9,32,Mark9:32 ,"But they understood not that saying, and were afraid to ask him."
Old,Mark,9,33,Mark9:33 ,"And he came to Capernaum: and being in the house he asked them, What was it that ye disputed among yourselves by the way?"
Old,Mark,9,34,Mark9:34 ,"But they held their peace: for by the way they had disputed among themselves, who should be the greatest."
Old,Mark,9,35,Mark9:35 ,"And he sat down, and called the twelve, and saith unto them, If any man desire to be first, the same shall be last of all, and servant of all."
Old,Mark,9,36,Mark9:36 ,"And he took a child, and set him in the midst of them: and when he had taken him in his arms, he said unto them,"
Old,Mark,9,37,Mark9:37 ,"Whosoever shall receive one of such children in my name, receiveth me: and whosoever shall receive me, receiveth not me, but him that sent me."
Old,Mark,9,38,Mark9:38 ,"And John answered him, saying, Master, we saw one casting out devils in thy name, and he followeth not us: and we forbad him, because he followeth not us."
Old,Mark,9,39,Mark9:39 ,"But Jesus said, Forbid him not: for there is no man which shall do a miracle in my name, that can lightly speak evil of me."
Old,Mark,9,40,Mark9:40 ,For he that is not against us is on our part.
Old,Mark,9,41,Mark9:41 ,"For whosoever shall give you a cup of water to drink in my name, because ye belong to Christ, verily I say unto you, he shall not lose his reward."
Old,Mark,9,42,Mark9:42 ,"And whosoever shall offend one of these little ones that believe in me, it is better for him that a millstone were hanged about his neck, and he were cast into the sea."
Old,Mark,9,43,Mark9:43 ,"And if thy hand offend thee, cut it off: it is better for thee to enter into life maimed, than having two hands to go into hell, into the fire that never shall be quenched:"
Old,Mark,9,44,Mark9:44 ,"Where their worm dieth not, and the fire is not quenched."
Old,Mark,9,45,Mark9:45 ,"And if thy foot offend thee, cut it off: it is better for thee to enter halt into life, than having two feet to be cast into hell, into the fire that never shall be quenched:"
Old,Mark,9,46,Mark9:46 ,"Where their worm dieth not, and the fire is not quenched."
Old,Mark,9,47,Mark9:47 ,"And if thine eye offend thee, pluck it out: it is better for thee to enter into the kingdom of God with one eye, than having two eyes to be cast into hell fire:"
Old,Mark,9,48,Mark9:48 ,"Where their worm dieth not, and the fire is not quenched."
Old,Mark,9,49,Mark9:49 ,"For every one shall be salted with fire, and every sacrifice shall be salted with salt."
Old,Mark,9,50,Mark9:50 ,"Salt is good: but if the salt have lost his saltness, wherewith will ye season it? Have salt in yourselves, and have peace one with another."
Old,Mark,10,1,Mark10:1 ,"And he arose from thence, and cometh into the coasts of Judaea by the farther side of Jordan: and the people resort unto him again; and, as he was wont, he taught them again."
Old,Mark,10,2,Mark10:2 ,"And the Pharisees came to him, and asked him, Is it lawful for a man to put away his wife? tempting him."
Old,Mark,10,3,Mark10:3 ,"And he answered and said unto them, What did Moses command you?"
Old,Mark,10,4,Mark10:4 ,"And they said, Moses suffered to write a bill of divorcement, and to put her away."
Old,Mark,10,5,Mark10:5 ,"And Jesus answered and said unto them, For the hardness of your heart he wrote you this precept."
Old,Mark,10,6,Mark10:6 ,But from the beginning of the creation God made them male and female.
Old,Mark,10,7,Mark10:7 ,"For this cause shall a man leave his father and mother, and cleave to his wife;"
Old,Mark,10,8,Mark10:8 ,"And they twain shall be one flesh: so then they are no more twain, but one flesh."
Old,Mark,10,9,Mark10:9 ,"What therefore God hath joined together, let not man put asunder."
Old,Mark,10,10,Mark10:10 ,And in the house his disciples asked him again of the same matter.
Old,Mark,10,11,Mark10:11 ,"And he saith unto them, Whosoever shall put away his wife, and marry another, committeth adultery against her."
Old,Mark,10,12,Mark10:12 ,"And if a woman shall put away her husband, and be married to another, she committeth adultery."
Old,Mark,10,13,Mark10:13 ,"And they brought young children to him, that he should touch them: and his disciples rebuked those that brought them."
Old,Mark,10,14,Mark10:14 ,"But when Jesus saw it, he was much displeased, and said unto them, Suffer the little children to come unto me, and forbid them not: for of such is the kingdom of God."
Old,Mark,10,15,Mark10:15 ,"Verily I say unto you, Whosoever shall not receive the kingdom of God as a little child, he shall not enter therein."
Old,Mark,10,16,Mark10:16 ,"And he took them up in his arms, put his hands upon them, and blessed them."
Old,Mark,10,17,Mark10:17 ,"And when he was gone forth into the way, there came one running, and kneeled to him, and asked him, Good Master, what shall I do that I may inherit eternal life?"
Old,Mark,10,18,Mark10:18 ,"And Jesus said unto him, Why callest thou me good? there is none good but one, that is, God."
Old,Mark,10,19,Mark10:19 ,"Thou knowest the commandments, Do not commit adultery, Do not kill, Do not steal, Do not bear false witness, Defraud not, Honour thy father and mother. "
Old,Mark,10,20,Mark10:20 ,"And he answered and said unto him, Master, all these have I observed from my youth."
Old,Mark,10,21,Mark10:21 ,"Then Jesus beholding him loved him, and said unto him, One thing thou lackest: go thy way, sell whatsoever thou hast, and give to the poor, and thou shalt have treasure in heaven: and come, take up the cross, and follow me."
Old,Mark,10,22,Mark10:22 ,"And he was sad at that saying, and went away grieved: for he had great possessions."
Old,Mark,10,23,Mark10:23 ,"And Jesus looked round about, and saith unto his disciples, How hardly shall they that have riches enter into the kingdom of God!"
Old,Mark,10,24,Mark10:24 ,"And the disciples were astonished at his words. But Jesus answereth again, and saith unto them, Children, how hard is it for them that trust in riches to enter into the kingdom of God!"
Old,Mark,10,25,Mark10:25 ,"It is easier for a camel to go through the eye of a needle, than for a rich man to enter into the kingdom of God."
Old,Mark,10,26,Mark10:26 ,"And they were astonished out of measure, saying among themselves, Who then can be saved?"
Old,Mark,10,27,Mark10:27 ,"And Jesus looking upon them saith, With men it is impossible, but not with God: for with God all things are possible."
Old,Mark,10,28,Mark10:28 ,"Then Peter began to say unto him, Lo, we have left all, and have followed thee."
Old,Mark,10,29,Mark10:29 ,"And Jesus answered and said, Verily I say unto you, There is no man that hath left house, or brethren, or sisters, or father, or mother, or wife, or children, or lands, for my sake, and the gospel's,"
Old,Mark,10,30,Mark10:30 ,"But he shall receive an hundredfold now in this time, houses, and brethren, and sisters, and mothers, and children, and lands, with persecutions; and in the world to come eternal life."
Old,Mark,10,31,Mark10:31 ,But many that are first shall be last; and the last first.
Old,Mark,10,32,Mark10:32 ,"And they were in the way going up to Jerusalem; and Jesus went before them: and they were amazed; and as they followed, they were afraid. And he took again the twelve, and began to tell them what things should happen unto him,"
Old,Mark,10,33,Mark10:33 ,"Saying, Behold, we go up to Jerusalem; and the Son of man shall be delivered unto the chief priests, and unto the scribes; and they shall condemn him to death, and shall deliver him to the Gentiles:"
Old,Mark,10,34,Mark10:34 ,"And they shall mock him, and shall scourge him, and shall spit upon him, and shall kill him: and the third day he shall rise again."
Old,Mark,10,35,Mark10:35 ,"And James and John, the sons of Zebedee, come unto him, saying, Master, we would that thou shouldest do for us whatsoever we shall desire."
Old,Mark,10,36,Mark10:36 ,"And he said unto them, What would ye that I should do for you?"
Old,Mark,10,37,Mark10:37 ,"They said unto him, Grant unto us that we may sit, one on thy right hand, and the other on thy left hand, in thy glory."
Old,Mark,10,38,Mark10:38 ,"But Jesus said unto them, Ye know not what ye ask: can ye drink of the cup that I drink of? and be baptized with the baptism that I am baptized with?"
Old,Mark,10,39,Mark10:39 ,"And they said unto him, We can. And Jesus said unto them, Ye shall indeed drink of the cup that I drink of; and with the baptism that I am baptized withal shall ye be baptized:"
Old,Mark,10,40,Mark10:40 ,But to sit on my right hand and on my left hand is not mine to give; but it shall be given to them for whom it is prepared.
Old,Mark,10,41,Mark10:41 ,"And when the ten heard it, they began to be much displeased with James and John."
Old,Mark,10,42,Mark10:42 ,"But Jesus called them to him, and saith unto them, Ye know that they which are accounted to rule over the Gentiles exercise lordship over them; and their great ones exercise authority upon them."
Old,Mark,10,43,Mark10:43 ,"But so shall it not be among you: but whosoever will be great among you, shall be your minister:"
Old,Mark,10,44,Mark10:44 ,"And whosoever of you will be the chiefest, shall be servant of all."
Old,Mark,10,45,Mark10:45 ,"For even the Son of man came not to be ministered unto, but to minister, and to give his life a ransom for many."
Old,Mark,10,46,Mark10:46 ,"And they came to Jericho: and as he went out of Jericho with his disciples and a great number of people, blind Bartimaeus, the son of Timaeus, sat by the highway side begging."
Old,Mark,10,47,Mark10:47 ,"And when he heard that it was Jesus of Nazareth, he began to cry out, and say, Jesus, thou son of David, have mercy on me."
Old,Mark,10,48,Mark10:48 ,"And many charged him that he should hold his peace: but he cried the more a great deal, Thou son of David, have mercy on me."
Old,Mark,10,49,Mark10:49 ,"And Jesus stood still, and commanded him to be called. And they call the blind man, saying unto him, Be of good comfort, rise; he calleth thee."
Old,Mark,10,50,Mark10:50 ,"And he, casting away his garment, rose, and came to Jesus."
Old,Mark,10,51,Mark10:51 ,"And Jesus answered and said unto him, What wilt thou that I should do unto thee? The blind man said unto him, Lord, that I might receive my sight."
Old,Mark,10,52,Mark10:52 ,"And Jesus said unto him, Go thy way; thy faith hath made thee whole. And immediately he received his sight, and followed Jesus in the way."
Old,Mark,11,1,Mark11:1 ,"And when they came nigh to Jerusalem, unto Bethphage and Bethany, at the mount of Olives, he sendeth forth two of his disciples,"
Old,Mark,11,2,Mark11:2 ,"And saith unto them, Go your way into the village over against you: and as soon as ye be entered into it, ye shall find a colt tied, whereon never man sat; loose him, and bring him."
Old,Mark,11,3,Mark11:3 ,"And if any man say unto you, Why do ye this? say ye that the Lord hath need of him; and straightway he will send him hither."
Old,Mark,11,4,Mark11:4 ,"And they went their way, and found the colt tied by the door without in a place where two ways met; and they loose him."
Old,Mark,11,5,Mark11:5 ,"And certain of them that stood there said unto them, What do ye, loosing the colt?"
Old,Mark,11,6,Mark11:6 ,And they said unto them even as Jesus had commanded: and they let them go.
Old,Mark,11,7,Mark11:7 ,"And they brought the colt to Jesus, and cast their garments on him; and he sat upon him."
Old,Mark,11,8,Mark11:8 ,"And many spread their garments in the way: and others cut down branches off the trees, and strawed them in the way."
Old,Mark,11,9,Mark11:9 ,"And they that went before, and they that followed, cried, saying, Hosanna; Blessed is he that cometh in the name of the Lord:"
Old,Mark,11,10,Mark11:10 ,"Blessed be the kingdom of our father David, that cometh in the name of the Lord: Hosanna in the highest."
Old,Mark,11,11,Mark11:11 ,"And Jesus entered into Jerusalem, and into the temple: and when he had looked round about upon all things, and now the eventide was come, he went out unto Bethany with the twelve."
Old,Mark,11,12,Mark11:12 ,"And on the morrow, when they were come from Bethany, he was hungry:"
Old,Mark,11,13,Mark11:13 ,"And seeing a fig tree afar off having leaves, he came, if haply he might find any thing thereon: and when he came to it, he found nothing but leaves; for the time of figs was not yet."
Old,Mark,11,14,Mark11:14 ,"And Jesus answered and said unto it, No man eat fruit of thee hereafter for ever. And his disciples heard it."
Old,Mark,11,15,Mark11:15 ,"And they come to Jerusalem: and Jesus went into the temple, and began to cast out them that sold and bought in the temple, and overthrew the tables of the moneychangers, and the seats of them that sold doves;"
Old,Mark,11,16,Mark11:16 ,And would not suffer that any man should carry any vessel through the temple.
Old,Mark,11,17,Mark11:17 ,"And he taught, saying unto them, Is it not written, My house shall be called of all nations the house of prayer? but ye have made it a den of thieves."
Old,Mark,11,18,Mark11:18 ,"And the scribes and chief priests heard it, and sought how they might destroy him: for they feared him, because all the people was astonished at his doctrine."
Old,Mark,11,19,Mark11:19 ,"And when even was come, he went out of the city."
Old,Mark,11,20,Mark11:20 ,"And in the morning, as they passed by, they saw the fig tree dried up from the roots."
Old,Mark,11,21,Mark11:21 ,"And Peter calling to remembrance saith unto him, Master, behold, the fig tree which thou cursedst is withered away."
Old,Mark,11,22,Mark11:22 ,"And Jesus answering saith unto them, Have faith in God."
Old,Mark,11,23,Mark11:23 ,"For verily I say unto you, That whosoever shall say unto this mountain, Be thou removed, and be thou cast into the sea; and shall not doubt in his heart, but shall believe that those things which he saith shall come to pass; he shall have whatsoever he saith."
Old,Mark,11,24,Mark11:24 ,"Therefore I say unto you, What things soever ye desire, when ye pray, believe that ye receive them, and ye shall have them."
Old,Mark,11,25,Mark11:25 ,"And when ye stand praying, forgive, if ye have ought against any: that your Father also which is in heaven may forgive you your trespasses."
Old,Mark,11,26,Mark11:26 ,"But if ye do not forgive, neither will your Father which is in heaven forgive your trespasses."
Old,Mark,11,27,Mark11:27 ,"And they come again to Jerusalem: and as he was walking in the temple, there come to him the chief priests, and the scribes, and the elders,"
Old,Mark,11,28,Mark11:28 ,"And say unto him, By what authority doest thou these things? and who gave thee this authority to do these things?"
Old,Mark,11,29,Mark11:29 ,"And Jesus answered and said unto them, I will also ask of you one question, and answer me, and I will tell you by what authority I do these things."
Old,Mark,11,30,Mark11:30 ,"The baptism of John, was it from heaven, or of men? answer me."
Old,Mark,11,31,Mark11:31 ,"And they reasoned with themselves, saying, If we shall say, From heaven; he will say, Why then did ye not believe him?"
Old,Mark,11,32,Mark11:32 ,"But if we shall say, Of men; they feared the people: for all men counted John, that he was a prophet indeed."
Old,Mark,11,33,Mark11:33 ,"And they answered and said unto Jesus, We cannot tell. And Jesus answering saith unto them, Neither do I tell you by what authority I do these things."
Old,Mark,12,1,Mark12:1 ,"And he began to speak unto them by parables. A certain man planted a vineyard, and set an hedge about it, and digged a place for the winefat, and built a tower, and let it out to husbandmen, and went into a far country."
Old,Mark,12,2,Mark12:2 ,"And at the season he sent to the husbandmen a servant, that he might receive from the husbandmen of the fruit of the vineyard."
Old,Mark,12,3,Mark12:3 ,"And they caught him, and beat him, and sent him away empty."
Old,Mark,12,4,Mark12:4 ,"And again he sent unto them another servant; and at him they cast stones, and wounded him in the head, and sent him away shamefully handled."
Old,Mark,12,5,Mark12:5 ,"And again he sent another; and him they killed, and many others; beating some, and killing some."
Old,Mark,12,6,Mark12:6 ,"Having yet therefore one son, his wellbeloved, he sent him also last unto them, saying, They will reverence my son."
Old,Mark,12,7,Mark12:7 ,"But those husbandmen said among themselves, This is the heir; come, let us kill him, and the inheritance shall be our's."
Old,Mark,12,8,Mark12:8 ,"And they took him, and killed him, and cast him out of the vineyard."
Old,Mark,12,9,Mark12:9 ,"What shall therefore the lord of the vineyard do? he will come and destroy the husbandmen, and will give the vineyard unto others."
