New,1Corinthians,10,18,1Cor10:18 ,Behold Israel after the flesh: are not they which eat of the sacrifices partakers of the altar?
New,1Corinthians,10,19,1Cor10:19 ,"What say I then? that the idol is any thing, or that which is offered in sacrifice to idols is any thing?"
New,1Corinthians,10,20,1Cor10:20 ,"But I say, that the things which the Gentiles sacrifice, they sacrifice to devils, and not to God: and I would not that ye should have fellowship with devils."
New,1Corinthians,10,21,1Cor10:21 ,"Ye cannot drink the cup of the Lord, and the cup of devils: ye cannot be partakers of the Lord's table, and of the table of devils."
New,1Corinthians,10,22,1Cor10:22 ,Do we provoke the Lord to jealousy? are we stronger than he?
New,1Corinthians,10,23,1Cor10:23 ,"All things are lawful for me, but all things are not expedient: all things are lawful for me, but all things edify not."
New,1Corinthians,10,24,1Cor10:24 ,"Let no man seek his own, but every man another's wealth."
New,1Corinthians,10,25,1Cor10:25 ,"Whatsoever is sold in the shambles, that eat, asking no question for conscience sake:"
New,1Corinthians,10,26,1Cor10:26 ,"For the earth is the Lord's, and the fulness thereof."
New,1Corinthians,10,27,1Cor10:27 ,"If any of them that believe not bid you to a feast, and ye be disposed to go; whatsoever is set before you, eat, asking no question for conscience sake."
New,1Corinthians,10,28,1Cor10:28 ,"But if any man say unto you, This is offered in sacrifice unto idols, eat not for his sake that shewed it, and for conscience sake: for the earth is the Lord's, and the fulness thereof:"
New,1Corinthians,10,29,1Cor10:29 ,"Conscience, I say, not thine own, but of the other: for why is my liberty judged of another man's conscience?"
New,1Corinthians,10,30,1Cor10:30 ,"For if I by grace be a partaker, why am I evil spoken of for that for which I give thanks?"
New,1Corinthians,10,31,1Cor10:31 ,"Whether therefore ye eat, or drink, or whatsoever ye do, do all to the glory of God."
New,1Corinthians,10,32,1Cor10:32 ,"Give none offence, neither to the Jews, nor to the Gentiles, nor to the church of God:"
New,1Corinthians,10,33,1Cor10:33 ,"Even as I please all men in all things, not seeking mine own profit, but the profit of many, that they may be saved."
New,1Corinthians,11,1,1Cor11:1 ,"Be ye followers of me, even as I also am of Christ."
New,1Corinthians,11,2,1Cor11:2 ,"Now I praise you, brethren, that ye remember me in all things, and keep the ordinances, as I delivered them to you."
New,1Corinthians,11,3,1Cor11:3 ,"But I would have you know, that the head of every man is Christ; and the head of the woman is the man; and the head of Christ is God."
New,1Corinthians,11,4,1Cor11:4 ,"Every man praying or prophesying, having his head covered, dishonoureth his head."
New,1Corinthians,11,5,1Cor11:5 ,But every woman that prayeth or prophesieth with her head uncovered dishonoureth her head: for that is even all one as if she were shaven.
New,1Corinthians,11,6,1Cor11:6 ,"For if the woman be not covered, let her also be shorn: but if it be a shame for a woman to be shorn or shaven, let her be covered."
New,1Corinthians,11,7,1Cor11:7 ,"For a man indeed ought not to cover his head, forasmuch as he is the image and glory of God: but the woman is the glory of the man."
New,1Corinthians,11,8,1Cor11:8 ,For the man is not of the woman; but the woman of the man.
New,1Corinthians,11,9,1Cor11:9 ,Neither was the man created for the woman; but the woman for the man.
New,1Corinthians,11,10,1Cor11:10 ,For this cause ought the woman to have power on her head because of the angels.
New,1Corinthians,11,11,1Cor11:11 ,"Nevertheless neither is the man without the woman, neither the woman without the man, in the Lord."
New,1Corinthians,11,12,1Cor11:12 ,"For as the woman is of the man, even so is the man also by the woman; but all things of God."
New,1Corinthians,11,13,1Cor11:13 ,Judge in yourselves: is it comely that a woman pray unto God uncovered?
New,1Corinthians,11,14,1Cor11:14 ,"Doth not even nature itself teach you, that, if a man have long hair, it is a shame unto him?"
New,1Corinthians,11,15,1Cor11:15 ,"But if a woman have long hair, it is a glory to her: for her hair is given her for a covering."
New,1Corinthians,11,16,1Cor11:16 ,"But if any man seem to be contentious, we have no such custom, neither the churches of God."
New,1Corinthians,11,17,1Cor11:17 ,"Now in this that I declare unto you I praise you not, that ye come together not for the better, but for the worse."
New,1Corinthians,11,18,1Cor11:18 ,"For first of all, when ye come together in the church, I hear that there be divisions among you; and I partly believe it."
New,1Corinthians,11,19,1Cor11:19 ,"For there must be also heresies among you, that they which are approved may be made manifest among you."
New,1Corinthians,11,20,1Cor11:20 ,"When ye come together therefore into one place, this is not to eat the Lord's supper."
New,1Corinthians,11,21,1Cor11:21 ,"For in eating every one taketh before other his own supper: and one is hungry, and another is drunken."
New,1Corinthians,11,22,1Cor11:22 ,"What? have ye not houses to eat and to drink in? or despise ye the church of God, and shame them that have not? What shall I say to you? shall I praise you in this? I praise you not."
New,1Corinthians,11,23,1Cor11:23 ,"For I have received of the Lord that which also I delivered unto you, That the Lord Jesus the same night in which he was betrayed took bread:"
New,1Corinthians,11,24,1Cor11:24 ,"And when he had given thanks, he brake it, and said, Take, eat: this is my body, which is broken for you: this do in remembrance of me."
New,1Corinthians,11,25,1Cor11:25 ,"After the same manner also he took the cup, when he had supped, saying, This cup is the new testament in my blood: this do ye, as oft as ye drink it, in remembrance of me."
New,1Corinthians,11,26,1Cor11:26 ,"For as often as ye eat this bread, and drink this cup, ye do shew the Lord's death till he come."
New,1Corinthians,11,27,1Cor11:27 ,"Wherefore whosoever shall eat this bread, and drink this cup of the Lord, unworthily, shall be guilty of the body and blood of the Lord."
New,1Corinthians,11,28,1Cor11:28 ,"But let a man examine himself, and so let him eat of that bread, and drink of that cup."
New,1Corinthians,11,29,1Cor11:29 ,"For he that eateth and drinketh unworthily, eateth and drinketh damnation to himself, not discerning the Lord's body."
New,1Corinthians,11,30,1Cor11:30 ,"For this cause many are weak and sickly among you, and many sleep."
New,1Corinthians,11,31,1Cor11:31 ,"For if we would judge ourselves, we should not be judged."
New,1Corinthians,11,32,1Cor11:32 ,"But when we are judged, we are chastened of the Lord, that we should not be condemned with the world."
New,1Corinthians,11,33,1Cor11:33 ,"Wherefore, my brethren, when ye come together to eat, tarry one for another."
New,1Corinthians,11,34,1Cor11:34 ,"And if any man hunger, let him eat at home; that ye come not together unto condemnation. And the rest will I set in order when I come."
New,1Corinthians,12,1,1Cor12:1 ,"Now concerning spiritual gifts, brethren, I would not have you ignorant."
New,1Corinthians,12,2,1Cor12:2 ,"Ye know that ye were Gentiles, carried away unto these dumb idols, even as ye were led."
New,1Corinthians,12,3,1Cor12:3 ,"Wherefore I give you to understand, that no man speaking by the Spirit of God calleth Jesus accursed: and that no man can say that Jesus is the Lord, but by the Holy Ghost."
New,1Corinthians,12,4,1Cor12:4 ,"Now there are diversities of gifts, but the same Spirit."
New,1Corinthians,12,5,1Cor12:5 ,"And there are differences of administrations, but the same Lord."
New,1Corinthians,12,6,1Cor12:6 ,"And there are diversities of operations, but it is the same God which worketh all in all."
New,1Corinthians,12,7,1Cor12:7 ,But the manifestation of the Spirit is given to every man to profit withal.
New,1Corinthians,12,8,1Cor12:8 ,For to one is given by the Spirit the word of wisdom; to another the word of knowledge by the same Spirit;
New,1Corinthians,12,9,1Cor12:9 ,To another faith by the same Spirit; to another the gifts of healing by the same Spirit;
New,1Corinthians,12,10,1Cor12:10 ,To another the working of miracles; to another prophecy; to another discerning of spirits; to another divers kinds of tongues; to another the interpretation of tongues:
New,1Corinthians,12,11,1Cor12:11 ,"But all these worketh that one and the selfsame Spirit, dividing to every man severally as he will."
New,1Corinthians,12,12,1Cor12:12 ,"For as the body is one, and hath many members, and all the members of that one body, being many, are one body: so also is Christ."
New,1Corinthians,12,13,1Cor12:13 ,"For by one Spirit are we all baptized into one body, whether we be Jews or Gentiles, whether we be bond or free; and have been all made to drink into one Spirit."
New,1Corinthians,12,14,1Cor12:14 ,"For the body is not one member, but many."
New,1Corinthians,12,15,1Cor12:15 ,"If the foot shall say, Because I am not the hand, I am not of the body; is it therefore not of the body?"
New,1Corinthians,12,16,1Cor12:16 ,"And if the ear shall say, Because I am not the eye, I am not of the body; is it therefore not of the body?"
New,1Corinthians,12,17,1Cor12:17 ,"If the whole body were an eye, where were the hearing? If the whole were hearing, where were the smelling?"
New,1Corinthians,12,18,1Cor12:18 ,"But now hath God set the members every one of them in the body, as it hath pleased him."
New,1Corinthians,12,19,1Cor12:19 ,"And if they were all one member, where were the body?"
New,1Corinthians,12,20,1Cor12:20 ,"But now are they many members, yet but one body."
New,1Corinthians,12,21,1Cor12:21 ,"And the eye cannot say unto the hand, I have no need of thee: nor again the head to the feet, I have no need of you."
New,1Corinthians,12,22,1Cor12:22 ,"Nay, much more those members of the body, which seem to be more feeble, are necessary:"
New,1Corinthians,12,23,1Cor12:23 ,"And those members of the body, which we think to be less honourable, upon these we bestow more abundant honour; and our uncomely parts have more abundant comeliness."
New,1Corinthians,12,24,1Cor12:24 ,"For our comely parts have no need: but God hath tempered the body together, having given more abundant honour to that part which lacked:"
New,1Corinthians,12,25,1Cor12:25 ,That there should be no schism in the body; but that the members should have the same care one for another.
New,1Corinthians,12,26,1Cor12:26 ,"And whether one member suffer, all the members suffer with it; or one member be honoured, all the members rejoice with it."
New,1Corinthians,12,27,1Cor12:27 ,"Now ye are the body of Christ, and members in particular."
New,1Corinthians,12,28,1Cor12:28 ,"And God hath set some in the church, first apostles, secondarily prophets, thirdly teachers, after that miracles, then gifts of healings, helps, governments, diversities of tongues."
New,1Corinthians,12,29,1Cor12:29 ,Are all apostles? are all prophets? are all teachers? are all workers of miracles?
New,1Corinthians,12,30,1Cor12:30 ,Have all the gifts of healing? do all speak with tongues? do all interpret?
New,1Corinthians,12,31,1Cor12:31 ,But covet earnestly the best gifts: and yet shew I unto you a more excellent way.
New,1Corinthians,13,1,1Cor13:1 ,"Though I speak with the tongues of men and of angels, and have not charity, I am become as sounding brass, or a tinkling cymbal."
New,1Corinthians,13,2,1Cor13:2 ,"And though I have the gift of prophecy, and understand all mysteries, and all knowledge; and though I have all faith, so that I could remove mountains, and have not charity, I am nothing."
New,1Corinthians,13,3,1Cor13:3 ,"And though I bestow all my goods to feed the poor, and though I give my body to be burned, and have not charity, it profiteth me nothing."
New,1Corinthians,13,4,1Cor13:4 ,"Charity suffereth long, and is kind; charity envieth not; charity vaunteth not itself, is not puffed up,"
New,1Corinthians,13,5,1Cor13:5 ,"Doth not behave itself unseemly, seeketh not her own, is not easily provoked, thinketh no evil;"
New,1Corinthians,13,6,1Cor13:6 ,"Rejoiceth not in iniquity, but rejoiceth in the truth;"
New,1Corinthians,13,7,1Cor13:7 ,"Beareth all things, believeth all things, hopeth all things, endureth all things."
New,1Corinthians,13,8,1Cor13:8 ,"Charity never faileth: but whether there be prophecies, they shall fail; whether there be tongues, they shall cease; whether there be knowledge, it shall vanish away."
New,1Corinthians,13,9,1Cor13:9 ,"For we know in part, and we prophesy in part."
New,1Corinthians,13,10,1Cor13:10 ,"But when that which is perfect is come, then that which is in part shall be done away."
New,1Corinthians,13,11,1Cor13:11 ,"When I was a child, I spake as a child, I understood as a child, I thought as a child: but when I became a man, I put away childish things."
New,1Corinthians,13,12,1Cor13:12 ,"For now we see through a glass, darkly; but then face to face: now I know in part; but then shall I know even as also I am known."
New,1Corinthians,13,13,1Cor13:13 ,"And now abideth faith, hope, charity, these three; but the greatest of these is charity."
New,1Corinthians,14,1,1Cor14:1 ,"Follow after charity, and desire spiritual gifts, but rather that ye may prophesy."
New,1Corinthians,14,2,1Cor14:2 ,"For he that speaketh in an unknown tongue speaketh not unto men, but unto God: for no man understandeth him; howbeit in the spirit he speaketh mysteries."
New,1Corinthians,14,3,1Cor14:3 ,"But he that prophesieth speaketh unto men to edification, and exhortation, and comfort."
New,1Corinthians,14,4,1Cor14:4 ,He that speaketh in an unknown tongue edifieth himself; but he that prophesieth edifieth the church.
New,1Corinthians,14,5,1Cor14:5 ,"I would that ye all spake with tongues, but rather that ye prophesied: for greater is he that prophesieth than he that speaketh with tongues, except he interpret, that the church may receive edifying."
New,1Corinthians,14,6,1Cor14:6 ,"Now, brethren, if I come unto you speaking with tongues, what shall I profit you, except I shall speak to you either by revelation, or by knowledge, or by prophesying, or by doctrine?"
New,1Corinthians,14,7,1Cor14:7 ,"And even things without life giving sound, whether pipe or harp, except they give a distinction in the sounds, how shall it be known what is piped or harped?"
New,1Corinthians,14,8,1Cor14:8 ,"For if the trumpet give an uncertain sound, who shall prepare himself to the battle?"
New,1Corinthians,14,9,1Cor14:9 ,"So likewise ye, except ye utter by the tongue words easy to be understood, how shall it be known what is spoken? for ye shall speak into the air."
New,1Corinthians,14,10,1Cor14:10 ,"There are, it may be, so many kinds of voices in the world, and none of them is without signification."
New,1Corinthians,14,11,1Cor14:11 ,"Therefore if I know not the meaning of the voice, I shall be unto him that speaketh a barbarian, and he that speaketh shall be a barbarian unto me."
New,1Corinthians,14,12,1Cor14:12 ,"Even so ye, forasmuch as ye are zealous of spiritual gifts, seek that ye may excel to the edifying of the church."
New,1Corinthians,14,13,1Cor14:13 ,Wherefore let him that speaketh in an unknown tongue pray that he may interpret.
New,1Corinthians,14,14,1Cor14:14 ,"For if I pray in an unknown tongue, my spirit prayeth, but my understanding is unfruitful."
New,1Corinthians,14,15,1Cor14:15 ,"What is it then? I will pray with the spirit, and I will pray with the understanding also: I will sing with the spirit, and I will sing with the understanding also."
New,1Corinthians,14,16,1Cor14:16 ,"Else when thou shalt bless with the spirit, how shall he that occupieth the room of the unlearned say Amen at thy giving of thanks, seeing he understandeth not what thou sayest?"
New,1Corinthians,14,17,1Cor14:17 ,"For thou verily givest thanks well, but the other is not edified."
New,1Corinthians,14,18,1Cor14:18 ,"I thank my God, I speak with tongues more than ye all:"
New,1Corinthians,14,19,1Cor14:19 ,"Yet in the church I had rather speak five words with my understanding, that by my voice I might teach others also, than ten thousand words in an unknown tongue."
New,1Corinthians,14,20,1Cor14:20 ,"Brethren, be not children in understanding: howbeit in malice be ye children, but in understanding be men."
New,1Corinthians,14,21,1Cor14:21 ,"In the law it is written, With men of other tongues and other lips will I speak unto this people; and yet for all that will they not hear me, saith the LORD."
New,1Corinthians,14,22,1Cor14:22 ,"Wherefore tongues are for a sign, not to them that believe, but to them that believe not: but prophesying serveth not for them that believe not, but for them which believe."
New,1Corinthians,14,23,1Cor14:23 ,"If therefore the whole church be come together into one place, and all speak with tongues, and there come in those that are unlearned, or unbelievers, will they not say that ye are mad?"
New,1Corinthians,14,24,1Cor14:24 ,"But if all prophesy, and there come in one that believeth not, or one unlearned, he is convinced of all, he is judged of all:"
New,1Corinthians,14,25,1Cor14:25 ,"And thus are the secrets of his heart made manifest; and so falling down on his face he will worship God, and report that God is in you of a truth."
New,1Corinthians,14,26,1Cor14:26 ,"How is it then, brethren? when ye come together, every one of you hath a psalm, hath a doctrine, hath a tongue, hath a revelation, hath an interpretation. Let all things be done unto edifying."
New,1Corinthians,14,27,1Cor14:27 ,"If any man speak in an unknown tongue, let it be by two, or at the most by three, and that by course; and let one interpret."
New,1Corinthians,14,28,1Cor14:28 ,"But if there be no interpreter, let him keep silence in the church; and let him speak to himself, and to God."
New,1Corinthians,14,29,1Cor14:29 ,"Let the prophets speak two or three, and let the other judge."
New,1Corinthians,14,30,1Cor14:30 ,"If any thing be revealed to another that sitteth by, let the first hold his peace."
New,1Corinthians,14,31,1Cor14:31 ,"For ye may all prophesy one by one, that all may learn, and all may be comforted."
New,1Corinthians,14,32,1Cor14:32 ,And the spirits of the prophets are subject to the prophets.
New,1Corinthians,14,33,1Cor14:33 ,"For God is not the author of confusion, but of peace, as in all churches of the saints."
New,1Corinthians,14,34,1Cor14:34 ,"Let your women keep silence in the churches: for it is not permitted unto them to speak; but they are commanded to be under obedience, as also saith the law."
New,1Corinthians,14,35,1Cor14:35 ,"And if they will learn any thing, let them ask their husbands at home: for it is a shame for women to speak in the church."
New,1Corinthians,14,36,1Cor14:36 ,What? came the word of God out from you? or came it unto you only?
New,1Corinthians,14,37,1Cor14:37 ,"If any man think himself to be a prophet, or spiritual, let him acknowledge that the things that I write unto you are the commandments of the Lord."
New,1Corinthians,14,38,1Cor14:38 ,"But if any man be ignorant, let him be ignorant."
New,1Corinthians,14,39,1Cor14:39 ,"Wherefore, brethren, covet to prophesy, and forbid not to speak with tongues."
New,1Corinthians,14,40,1Cor14:40 ,Let all things be done decently and in order.
New,1Corinthians,15,1,1Cor15:1 ,"Moreover, brethren, I declare unto you the gospel which I preached unto you, which also ye have received, and wherein ye stand;"
New,1Corinthians,15,2,1Cor15:2 ,"By which also ye are saved, if ye keep in memory what I preached unto you, unless ye have believed in vain."
New,1Corinthians,15,3,1Cor15:3 ,"For I delivered unto you first of all that which I also received, how that Christ died for our sins according to the scriptures;"
New,1Corinthians,15,4,1Cor15:4 ,"And that he was buried, and that he rose again the third day according to the scriptures:"
New,1Corinthians,15,5,1Cor15:5 ,"And that he was seen of Cephas, then of the twelve:"
New,1Corinthians,15,6,1Cor15:6 ,"After that, he was seen of above five hundred brethren at once; of whom the greater part remain unto this present, but some are fallen asleep."
New,1Corinthians,15,7,1Cor15:7 ,"After that, he was seen of James; then of all the apostles."
New,1Corinthians,15,8,1Cor15:8 ,"And last of all he was seen of me also, as of one born out of due time."
New,1Corinthians,15,9,1Cor15:9 ,"For I am the least of the apostles, that am not meet to be called an apostle, because I persecuted the church of God."
New,1Corinthians,15,10,1Cor15:10 ,"But by the grace of God I am what I am: and his grace which was bestowed upon me was not in vain; but I laboured more abundantly than they all: yet not I, but the grace of God which was with me."
New,1Corinthians,15,11,1Cor15:11 ,"Therefore whether it were I or they, so we preach, and so ye believed."
New,1Corinthians,15,12,1Cor15:12 ,"Now if Christ be preached that he rose from the dead, how say some among you that there is no resurrection of the dead?"
New,1Corinthians,15,13,1Cor15:13 ,"But if there be no resurrection of the dead, then is Christ not risen:"
New,1Corinthians,15,14,1Cor15:14 ,"And if Christ be not risen, then is our preaching vain, and your faith is also vain."
New,1Corinthians,15,15,1Cor15:15 ,"Yea, and we are found false witnesses of God; because we have testified of God that he raised up Christ: whom he raised not up, if so be that the dead rise not."
New,1Corinthians,15,16,1Cor15:16 ,"For if the dead rise not, then is not Christ raised:"
New,1Corinthians,15,17,1Cor15:17 ,"And if Christ be not raised, your faith is vain; ye are yet in your sins."
New,1Corinthians,15,18,1Cor15:18 ,Then they also which are fallen asleep in Christ are perished.
New,1Corinthians,15,19,1Cor15:19 ,"If in this life only we have hope in Christ, we are of all men most miserable."
New,1Corinthians,15,20,1Cor15:20 ,"But now is Christ risen from the dead, and become the firstfruits of them that slept."
New,1Corinthians,15,21,1Cor15:21 ,"For since by man came death, by man came also the resurrection of the dead."
New,1Corinthians,15,22,1Cor15:22 ,"For as in Adam all die, even so in Christ shall all be made alive."
New,1Corinthians,15,23,1Cor15:23 ,But every man in his own order: Christ the firstfruits; afterward they that are Christ's at his coming.
New,1Corinthians,15,24,1Cor15:24 ,"Then cometh the end, when he shall have delivered up the kingdom to God, even the Father; when he shall have put down all rule and all authority and power."
New,1Corinthians,15,25,1Cor15:25 ,"For he must reign, till he hath put all enemies under his feet."
New,1Corinthians,15,26,1Cor15:26 ,The last enemy that shall be destroyed is death.
New,1Corinthians,15,27,1Cor15:27 ,"For he hath put all things under his feet. But when he saith all things are put under him, it is manifest that he is excepted, which did put all things under him."
New,1Corinthians,15,28,1Cor15:28 ,"And when all things shall be subdued unto him, then shall the Son also himself be subject unto him that put all things under him, that God may be all in all."
New,1Corinthians,15,29,1Cor15:29 ,"Else what shall they do which are baptized for the dead, if the dead rise not at all? why are they then baptized for the dead?"
New,1Corinthians,15,30,1Cor15:30 ,And why stand we in jeopardy every hour?
New,1Corinthians,15,31,1Cor15:31 ,"I protest by your rejoicing which I have in Christ Jesus our LORD, I die daily."
New,1Corinthians,15,32,1Cor15:32 ,"If after the manner of men I have fought with beasts at Ephesus, what advantageth it me, if the dead rise not? let us eat and drink; for to morrow we die."
New,1Corinthians,15,33,1Cor15:33 ,Be not deceived: evil communications corrupt good manners.
New,1Corinthians,15,34,1Cor15:34 ,"Awake to righteousness, and sin not; for some have not the knowledge of God: I speak this to your shame."
New,1Corinthians,15,35,1Cor15:35 ,"But some man will say, How are the dead raised up? and with what body do they come?"
New,1Corinthians,15,36,1Cor15:36 ,"Thou fool, that which thou sowest is not quickened, except it die:"
New,1Corinthians,15,37,1Cor15:37 ,"And that which thou sowest, thou sowest not that body that shall be, but bare grain, it may chance of wheat, or of some other grain:"
New,1Corinthians,15,38,1Cor15:38 ,"But God giveth it a body as it hath pleased him, and to every seed his own body."
New,1Corinthians,15,39,1Cor15:39 ,"All flesh is not the same flesh: but there is one kind of flesh of men, another flesh of beasts, another of fishes, and another of birds."
New,1Corinthians,15,40,1Cor15:40 ,"There are also celestial bodies, and bodies terrestrial: but the glory of the celestial is one, and the glory of the terrestrial is another."
New,1Corinthians,15,41,1Cor15:41 ,"There is one glory of the sun, and another glory of the moon, and another glory of the stars: for one star differeth from another star in glory."
New,1Corinthians,15,42,1Cor15:42 ,So also is the resurrection of the dead. It is sown in corruption; it is raised in incorruption:
New,1Corinthians,15,43,1Cor15:43 ,It is sown in dishonour; it is raised in glory: it is sown in weakness; it is raised in power:
New,1Corinthians,15,44,1Cor15:44 ,"It is sown a natural body; it is raised a spiritual body. There is a natural body, and there is a spiritual body."
New,1Corinthians,15,45,1Cor15:45 ,"And so it is written, The first man Adam was made a living soul; the last Adam was made a quickening spirit."
New,1Corinthians,15,46,1Cor15:46 ,"Howbeit that was not first which is spiritual, but that which is natural; and afterward that which is spiritual."
New,1Corinthians,15,47,1Cor15:47 ,"The first man is of the earth, earthy: the second man is the Lord from heaven."
New,1Corinthians,15,48,1Cor15:48 ,"As is the earthy, such are they also that are earthy: and as is the heavenly, such are they also that are heavenly."
New,1Corinthians,15,49,1Cor15:49 ,"And as we have borne the image of the earthy, we shall also bear the image of the heavenly."
New,1Corinthians,15,50,1Cor15:50 ,"Now this I say, brethren, that flesh and blood cannot inherit the kingdom of God; neither doth corruption inherit incorruption."
New,1Corinthians,15,51,1Cor15:51 ,"Behold, I shew you a mystery; We shall not all sleep, but we shall all be changed,"
New,1Corinthians,15,52,1Cor15:52 ,"In a moment, in the twinkling of an eye, at the last trump: for the trumpet shall sound, and the dead shall be raised incorruptible, and we shall be changed."
New,1Corinthians,15,53,1Cor15:53 ,"For this corruptible must put on incorruption, and this mortal must put on immortality."
New,1Corinthians,15,54,1Cor15:54 ,"So when this corruptible shall have put on incorruption, and this mortal shall have put on immortality, then shall be brought to pass the saying that is written, Death is swallowed up in victory."
New,1Corinthians,15,55,1Cor15:55 ,"O death, where is thy sting? O grave, where is thy victory?"
New,1Corinthians,15,56,1Cor15:56 ,The sting of death is sin; and the strength of sin is the law.
New,1Corinthians,15,57,1Cor15:57 ,"But thanks be to God, which giveth us the victory through our Lord Jesus Christ."
New,1Corinthians,15,58,1Cor15:58 ,"Therefore, my beloved brethren, be ye stedfast, unmoveable, always abounding in the work of the Lord, forasmuch as ye know that your labour is not in vain in the Lord."
New,1Corinthians,16,1,1Cor16:1 ,"Now concerning the collection for the saints, as I have given order to the churches of Galatia, even so do ye."
New,1Corinthians,16,2,1Cor16:2 ,"Upon the first day of the week let every one of you lay by him in store, as God hath prospered him, that there be no gatherings when I come."
New,1Corinthians,16,3,1Cor16:3 ,"And when I come, whomsoever ye shall approve by your letters, them will I send to bring your liberality unto Jerusalem."
New,1Corinthians,16,4,1Cor16:4 ,"And if it be meet that I go also, they shall go with me."
New,1Corinthians,16,5,1Cor16:5 ,"Now I will come unto you, when I shall pass through Macedonia: for I do pass through Macedonia."
New,1Corinthians,16,6,1Cor16:6 ,"And it may be that I will abide, yea, and winter with you, that ye may bring me on my journey whithersoever I go."
New,1Corinthians,16,7,1Cor16:7 ,"For I will not see you now by the way; but I trust to tarry a while with you, if the Lord permit."
New,1Corinthians,16,8,1Cor16:8 ,But I will tarry at Ephesus until Pentecost.
New,1Corinthians,16,9,1Cor16:9 ,"For a great door and effectual is opened unto me, and there are many adversaries."
New,1Corinthians,16,10,1Cor16:10 ,"Now if Timotheus come, see that he may be with you without fear: for he worketh the work of the Lord, as I also do."
New,1Corinthians,16,11,1Cor16:11 ,"Let no man therefore despise him: but conduct him forth in peace, that he may come unto me: for I look for him with the brethren."
New,1Corinthians,16,12,1Cor16:12 ,"As touching our brother Apollos, I greatly desired him to come unto you with the brethren: but his will was not at all to come at this time; but he will come when he shall have convenient time."
New,1Corinthians,16,13,1Cor16:13 ,"Watch ye, stand fast in the faith, quit you like men, be strong."
New,1Corinthians,16,14,1Cor16:14 ,Let all your things be done with charity.
New,1Corinthians,16,15,1Cor16:15 ,"I beseech you, brethren, (ye know the house of Stephanas, that it is the firstfruits of Achaia, and that they have addicted themselves to the ministry of the saints,)"
New,1Corinthians,16,16,1Cor16:16 ,"That ye submit yourselves unto such, and to every one that helpeth with us, and laboureth."
New,1Corinthians,16,17,1Cor16:17 ,I am glad of the coming of Stephanas and Fortunatus and Achaicus: for that which was lacking on your part they have supplied.
New,1Corinthians,16,18,1Cor16:18 ,For they have refreshed my spirit and yours: therefore acknowledge ye them that are such.
New,1Corinthians,16,19,1Cor16:19 ,"The churches of Asia salute you. Aquila and Priscilla salute you much in the Lord, with the church that is in their house."
New,1Corinthians,16,20,1Cor16:20 ,All the brethren greet you. Greet ye one another with an holy kiss.
New,1Corinthians,16,21,1Cor16:21 ,The salutation of me Paul with mine own hand.
New,1Corinthians,16,22,1Cor16:22 ,"If any man love not the Lord Jesus Christ, let him be Anathema Maranatha."
New,1Corinthians,16,23,1Cor16:23 ,The grace of our Lord Jesus Christ be with you.
New,1Corinthians,16,24,1Cor16:24 ,My love be with you all in Christ Jesus. Amen.
